LearnerID,ControlGroup,TextType,Time,nTokens,nTypes,nLemmas,meanWordLength,TTR,Guiraud,LemmaMeanSUBTLEX
D AB D 1,Hks. Portugiesisch,argumentativ,1,23,20,21,4.4347826087,0.86957,4.17029,10007.7839130435
D AB D 1,Hks. Portugiesisch,argumentativ,2,35,28,26,4.3428571429,0.8,4.73286,13745.836
D AB D 1,Hks. Portugiesisch,argumentativ,3,35,28,27,4.5142857143,0.8,4.73286,8489.4262857143
D AB D 1,Hks. Portugiesisch,narrativ,1,35,27,27,4.1142857143,0.77143,4.56383,12282.5677142857
D AB D 1,Hks. Portugiesisch,narrativ,2,27,24,23,4.1481481481,0.88889,4.6188,14577.6140740741
D AB D 1,Hks. Portugiesisch,narrativ,3,37,28,26,4.2432432432,0.75676,4.60317,15761.4767567568
D AB D 2,Hks. Portugiesisch,argumentativ,1,29,18,18,4.8965517241,0.62069,3.34252,12781.1834482759
D AB D 2,Hks. Portugiesisch,argumentativ,2,56,40,39,4.3392857143,0.71429,5.34522,12628.2775
D AB D 2,Hks. Portugiesisch,argumentativ,3,47,37,33,4.6382978723,0.78723,5.397,13599.2525531915
D AB D 2,Hks. Portugiesisch,narrativ,1,39,30,29,4.7179487179,0.76923,4.80384,15848.478974359
D AB D 2,Hks. Portugiesisch,narrativ,2,53,39,38,4.4905660377,0.73585,5.35706,13133.3288679245
D AB D 2,Hks. Portugiesisch,narrativ,3,66,45,42,4.6212121212,0.68182,5.53912,13806.1789393939
D AB D 3,Hks. Portugiesisch,argumentativ,1,24,21,21,4.625,0.875,4.28661,10190.2004166667
D AB D 3,Hks. Portugiesisch,argumentativ,2,42,29,29,4.0476190476,0.69048,4.4748,13998.505952381
D AB D 3,Hks. Portugiesisch,argumentativ,3,35,30,28,4.4,0.85714,5.07093,12150.9894285714
D AB D 3,Hks. Portugiesisch,narrativ,2,67,40,40,4.223880597,0.59701,4.88678,13640.6983333333
D AB D 3,Hks. Portugiesisch,narrativ,3,68,48,46,4.7058823529,0.70588,5.82086,9694.50453125
D AB D 4,Hks. Portugiesisch,argumentativ,1,54,36,34,4.4814814815,0.66667,4.89898,12494.6731481481
D AB D 4,Hks. Portugiesisch,narrativ,1,39,24,24,4.1282051282,0.61538,3.84308,11184.2566666667
D AB D 5,Hks. Portugiesisch,argumentativ,1,22,20,20,4.4545454545,0.90909,4.26401,10761.3554545455
D AB D 5,Hks. Portugiesisch,argumentativ,2,29,25,24,4.3448275862,0.86207,4.64238,11257.3117241379
D AB D 5,Hks. Portugiesisch,argumentativ,3,30,25,25,4.6,0.83333,4.56435,10982.075
D AB D 5,Hks. Portugiesisch,narrativ,1,30,21,21,5,0.7,3.83406,12000.8683333333
D AB D 5,Hks. Portugiesisch,narrativ,2,46,26,24,4.1739130435,0.56522,3.83349,12879.2431111111
D AB D 5,Hks. Portugiesisch,narrativ,3,44,31,28,4.1363636364,0.70455,4.67343,17533.5361363636
D AB D 6,Hks. Portugiesisch,argumentativ,1,27,15,15,4.7037037037,0.55556,2.88675,11755.6096296296
D AB D 6,Hks. Portugiesisch,argumentativ,2,28,20,20,4.4642857143,0.71429,3.77964,12568.0264285714
D AB D 6,Hks. Portugiesisch,narrativ,1,15,13,13,4.5333333333,0.86667,3.35659,16924.796
D AB D 6,Hks. Portugiesisch,narrativ,2,36,23,24,4.0555555556,0.63889,3.83333,19622.3519444444
D AB D 7,Hks. Portugiesisch,argumentativ,1,23,18,17,4.5652173913,0.78261,3.75326,16457.9434782609
D AB D 7,Hks. Portugiesisch,argumentativ,2,22,16,15,4.2727272727,0.72727,3.41121,18900.9868181818
D AB D 7,Hks. Portugiesisch,narrativ,1,21,20,20,5.1428571429,0.95238,4.36436,10005.2157142857
D AB D 7,Hks. Portugiesisch,narrativ,2,37,26,24,4.7837837838,0.7027,4.27437,15639.4652777778
D AB D 8,Hks. Portugiesisch,argumentativ,1,36,29,27,4.4722222222,0.80556,4.83333,14542.6708333333
D AB D 8,Hks. Portugiesisch,argumentativ,2,43,30,29,4.3023255814,0.69767,4.57496,13760.4027906977
D AB D 8,Hks. Portugiesisch,argumentativ,3,60,28,28,4.5166666667,0.46667,3.61478,14318.236
D AB D 8,Hks. Portugiesisch,narrativ,1,19,17,16,4.1578947368,0.89474,3.90007,14128.9763157895
D AB D 8,Hks. Portugiesisch,narrativ,2,39,23,24,4.0512820513,0.58974,3.68295,13716.4253846154
D AB D 8,Hks. Portugiesisch,narrativ,3,40,33,31,4.775,0.825,5.21776,11911.1805
D AC D 1,Hks. Portugiesisch,argumentativ,1,37,23,22,4.1351351351,0.62162,3.78118,13577.3002702703
D AC D 1,Hks. Portugiesisch,argumentativ,2,29,15,15,4,0.51724,2.78543,14870.9879310345
D AC D 1,Hks. Portugiesisch,argumentativ,3,35,22,21,4.1428571429,0.62857,3.71868,10962.7208571429
D AC D 1,Hks. Portugiesisch,narrativ,1,44,32,31,4.8636363636,0.72727,4.82418,11331.9143181818
D AC D 1,Hks. Portugiesisch,narrativ,2,110,66,62,4.6090909091,0.6,6.29285,14548.2923913043
D AC D 1,Hks. Portugiesisch,narrativ,3,75,56,51,4.6933333333,0.74667,6.46632,13315.4616438356
D AC D 2,Hks. Portugiesisch,argumentativ,1,34,23,22,4.1176470588,0.67647,3.94447,12191.3070588235
D AC D 2,Hks. Portugiesisch,argumentativ,2,33,29,28,4.7878787879,0.87879,5.04825,7998.0584848485
D AC D 2,Hks. Portugiesisch,argumentativ,3,58,44,43,4.8793103448,0.75862,5.77748,10958.0072413793
D AC D 2,Hks. Portugiesisch,narrativ,1,26,23,23,4.6153846154,0.88462,4.51067,14408.7842307692
D AC D 2,Hks. Portugiesisch,narrativ,2,68,51,47,4.5147058824,0.75,6.18466,12748.5948529412
D AC D 2,Hks. Portugiesisch,narrativ,3,37,30,30,5.2972972973,0.81081,4.93197,11830.7527027027
